out_file1.txt
1 1 0 1 0						      |	1 1 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
1 1 1 1 0						      |	1 1 1 1 0 
1 0 0 0 0						      |	1 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 1 0 0 0						      |	0 1 0 0 0 
0 1 1 1 0						      |	0 1 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	1 1 1 1 1 
1 0 1 1 1						      |	1 0 1 1 1 
1 1 1 1 0						      |	1 1 1 1 0 
0 1 0 0 1						      |	0 1 0 0 1 
0 1 1 0 0						      |	0 1 1 0 0 
0 0 0 0 1						      |	0 0 0 0 1 
							      |
1 0 1 0 0						      |	1 0 1 0 0 
1 0 1 0 0						      |	1 0 1 0 0 
1 0 0 0 1						      |	1 0 0 0 1 
1 0 0 1 1						      |	1 0 0 1 1 
0 0 1 1 1						      |	0 0 1 1 1 
							      |
1 1 0 0 0						      |	1 1 0 0 0 
0 1 0 0 1						      |	0 1 0 0 1 
1 0 0 0 0						      |	1 0 0 0 0 
0 0 0 1 1						      |	0 0 0 1 1 
0 1 1 0 0						      |	0 1 1 0 0 
							      |
0 1 1 1 0						      |	0 1 1 1 0 
1 1 0 1 1						      |	1 1 0 1 1 
0 1 0 1 1						      |	0 1 0 1 1 
0 0 1 0 0						      |	0 0 1 0 0 
0 1 0 1 1						      |	0 1 0 1 1 
							      |
0 0 1 1 0						      |	0 0 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 1 1 0 1 
0 1 1 1 0						      |	0 1 1 1 0 
0 1 1 1 1						      |	0 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 0 1 0						      |	1 1 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
1 1 1 1 0						      |	1 1 1 1 0 
1 0 0 0 0						      |	1 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 1 0 0 0						      |	0 1 0 0 0 
0 1 1 1 0						      |	0 1 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 0 1						      |	1 1 1 0 1 
1 0 1 1 1						      |	1 0 1 1 1 
1 1 1 1 0						      |	1 1 1 1 0 
0 1 0 0 1						      |	0 1 0 0 1 
0 1 1 0 0						      |	0 1 1 0 0 
0 0 0 0 1						      |	0 0 0 0 1 
							      |
1 0 1 0 0						      |	1 0 1 0 0 
1 0 1 0 0						      |	1 0 1 0 0 
1 0 0 0 1						      |	1 0 0 0 1 
1 0 0 1 1						      |	1 0 0 1 1 
0 0 1 1 1						      |	0 0 1 1 1 
							      |
1 1 0 0 0						      |	1 1 0 0 0 
0 1 0 0 1						      |	0 1 0 0 1 
1 0 0 0 0						      |	1 0 0 0 0 
0 0 0 1 1						      |	0 0 0 1 1 
0 1 1 0 0						      |	0 1 1 0 0 
							      |
0 1 1 1 0						      |	0 1 1 1 0 
1 1 0 1 1						      |	1 1 0 1 1 
0 1 0 1 1						      |	0 1 0 1 1 
0 0 1 0 0						      |	0 0 1 0 0 
0 1 0 1 1						      |	0 1 0 1 1 
							      |
0 0 1 1 0						      |	0 0 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 1 1 0 1 
0 1 1 1 0						      |	0 1 1 1 0 
0 1 1 0 1						      |	0 1 1 0 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 0						      |	1 1 1 1 0 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 0						      |	1 1 1 1 0 
1 1 1 0 1						      |	1 1 1 0 1 
out_file2.txt
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 0 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 0 
1 1 1 1 1						      |	1 1 1 0 1 
importMaze Mazes/Invalid1.txt False			      |	importMaze Mazes/Invalid1.txt True
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 0 1 0						      |	1 1 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
1 1 1 1 0						      |	1 1 1 1 0 
1 0 0 0 0						      |	1 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 1 0 0 0						      |	0 1 0 0 0 
0 1 1 1 0						      |	0 1 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	1 1 1 1 1 
importMaze Mazes/Invalid2.txt False			      |	importMaze Mazes/Invalid2.txt True
